  - {name: ip_cf 🔒 SS-TCP-TLS 🇮🇪 IE 71ms, server: 13.94.117.31, port: 10238, type: ss, cipher: chacha20-ietf-poly1305, password: xPrKUBQPwCFeXEQ5uXlRNX}
  - {name: 🇬🇧 ip_cf 🔒 SS-TCP-TLS 🇬🇧 GB 79ms, server: 4.158.26.91, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: outlinev2rayng 🔒 SS-TCP-TLS 🆥🆥  299ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 outlinevpnofficial 🔒 SS-TCP-TLS 🇺🇸 US 7ms, server: 38.86.135.225, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇵🇱 outlinevpnofficial 🔒 SS-TCP-TLS 🇵🇱 PL 109ms, server: 51.77.53.200, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇳🇱 outlinevpnofficial 🔒 SS-TCP-TLS 🇳🇱 NL 84ms, server: 89.19.216.18, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NC7jORVNrruV/+3+PwOJrnnOeG7n75X1}
  - {name: 🇮🇳 outlinevpnofficial 🔒 SS-TCP-TLS 🇮🇳 IN 233ms, server: 165.22.208.240, port: 4917, type: ss, cipher: chacha20-ietf-poly1305, password: l2zEoLV7XbwU4ZvGN46gyr}
  - {name: 🇬🇧 outlinevpnofficial 🔒 SS-TCP-TLS 🇬🇧 GB 84ms, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇫🇷 outlinevpnofficial 🔒 SS-TCP-TLS 🇫🇷 FR 86ms, server: 149.202.82.172, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: outlinevpnofficial 🔒 SS-TCP-TLS 🇨🇿 CZ 128ms, server: 194.87.179.169, port: 40928, type: ss, cipher: chacha20-ietf-poly1305, password: uSFiNtjwzC1y2QMPNhrXAT5gknE1mgHggsqL6gPkUFPvWqrHC63U5p5VCNZBktT7BNoykGd1gxPZy9zoSsj6Hrw5YV3XvoPh}
  - {name: 🇨🇦 outlinevpnofficial 🔒 SS-TCP-TLS 🇨🇦 CA 20ms, server: 23.162.200.154, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 outlinevpnofficial 🔒 SS-TCP-TLS 🇺🇸 US 9ms, server: 38.86.135.225, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: outlinevpnofficial 🔒 SS-TCP-TLS 🇺🇦 UA 173ms, server: 130.0.233.247, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: 9Eli0vyoLMRCQqln6HUVZEOrEqjG7Aefj6RBuxsxMQhMevOk}
  - {name: 🇩🇪 proxy_kafee 🔒 SS-TCP-TLS 🇩🇪 DE 89ms, server: 45.145.42.70, port: 25366, type: ss, cipher: aes-128-gcm, password: join--ZEDMODEON--ZEDMODEON--ZEDMODEON}
  - {name: 🇵🇱 proxystore11 🔒 SS-TCP-TLS 🇵🇱 PL 119ms, server: 95.164.35.90, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: OGViMmFl}
  - {name: 🇨🇦 proxystore11 🔒 SS-TCP-TLS 🇨🇦 CA 28ms, server: 38.111.114.133, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 proxystore11 🔒 SS-TCP-TLS 🇺🇸 US 60ms, server: 154.3.8.151, port: 30067, type: ss, cipher: aes-256-gcm, password: iUB0923RBA}
  - {name: proxystore11 🔒 SS-TCP-TLS 🆥🆥  227ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: proxystore11 🔒 SS-TCP-TLS 🇦🇹 AT 94ms, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇺🇸 proxystore11 🔒 SS-TCP-TLS 🇺🇸 US 8ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: proxystore11 🔒 SS-TCP-TLS 🆥🆥  268ms, server: beedoost.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 66ms, server: 2.58.87.221, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 63ms, server: 23.150.152.16, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 68ms, server: 23.157.40.103, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 71ms, server: 23.157.40.115, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 58ms, server: 69.50.95.86, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇨🇦 shadowproxy66 🔒 SS-TCP-TLS 🇨🇦 CA 21ms, server: 134.195.196.178, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 shadowproxy66 🔒 SS-TCP-TLS 🇨🇦 CA 28ms, server: 38.111.114.133, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 7ms, server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag}
  - {name: 🇵🇱 shadowproxy66 🔒 SS-TCP-TLS 🇵🇱 PL 118ms, server: 95.164.35.90, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: OGViMmFl}
  - {name: 🇺🇸 shadowproxy66 🔒 SS-TCP-TLS 🇺🇸 US 6ms, server: 69.50.93.118, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇳🇱 shadowproxy66 🔒 SS-TCP-TLS 🇳🇱 NL 87ms, server: 166.0.162.84, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: MBKEPPTvNw3nZWwaCTgzly}
  - {name: 🇷🇺 shadowproxy66 🔒 SS-TCP-TLS 🇷🇺 RU 128ms, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: H42rVV6aDGBdrAWXOe4hi2}
  - {name: 🇩🇪 shadowproxy66 🔒 SS-TCP-TLS 🇩🇪 DE 90ms, server: 136.244.81.170, port: 20888, type: ss, cipher: chacha20-ietf-poly1305, password: 5h4blfeUzbzLTmzP1oKk8Y}
  - {name: shadowproxy66 🔒 SS-TCP-TLS 🇨🇭 CH 102ms, server: 195.15.243.171, port: 2048, type: ss, cipher: chacha20-poly1305, password: FDfrXXL5TYb3LfBUFSAgDp46/BCAzQZFronMWDV5J54=}
  - {name: shadowproxy66 🔒 SS-TCP-TLS 🇫🇮 FI 114ms, server: 194.116.172.158, port: 2093, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 7IYrqUzkU0OxTit+fIkr19VVdcNi3SVTrFnNikIGjNA=}
  - {name: sinabigo 🔒 SS-TCP-TLS 🆥🆥  118ms, server: zedmodeon-join-zedmodeon.kanal-asli-zedmodeon.shop, port: 25366, type: ss, cipher: aes-128-gcm, password: join--ZEDMODEON--ZEDMODEON--ZEDMODEON}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🆥🆥  341ms, server: irancell.xn--g28h.dns-dynamic.net.cdn.cloudflare.net, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: v2ray1_ng 🔒 SS-TCP-TLS 🇦🇹 AT 94ms, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: 🇳🇱 v2ray1_ng 🔒 SS-TCP-TLS 🇳🇱 NL 90ms, server: 45.158.171.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: v2rayng_matsuri 🔒 SS-TCP-TLS 🆥🆥  217ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: v2rayng_matsuri 🔒 SS-TCP-TLS 🆥🆥  209ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: v2rayng_matsuri 🔒 SS-TCP-TLS 🆥🆥  115ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: v2rayng_matsuri 🔒 SS-TCP-TLS 🆥🆥  109ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
