  - {name: ip_cf 🔒 SS-TCP-TLS 🇮🇪 IE 66ms, server: 13.94.117.31, port: 10238, type: ss, cipher: chacha20-ietf-poly1305, password: xPrKUBQPwCFeXEQ5uXlRNX}
  - {name: 🇬🇧 ip_cf 🔒 SS-TCP-TLS 🇬🇧 GB 77ms, server: 4.158.26.91, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 ip_cf 🔒 SS-TCP-TLS 🇬🇧 GB 80ms, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇷🇺 oneclickvpnkeys 🔒 SS-TCP-TLS 🇷🇺 RU 118ms, server: 195.2.76.71, port: 60422, type: ss, cipher: chacha20-ietf-poly1305, password: FVu2440PEKYKtU8ncyMIpB}
  - {name: oneclickvpnkeys 🔒 SS-TCP-TLS 🇦🇹 AT 98ms, server: 212.113.106.76, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: PToksYwBeZWcIeKXP6nnU7}
  - {name: oneclickvpnkeys 🔒 SS-TCP-TLS 🆥🆥  243ms, server: irancell.xn--g28h.dns-dynamic.net.cdn.cloudflare.net, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: oneclickvpnkeys 🔒 SS-TCP-TLS 🆥🆥  244ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇮🇳 outlinevpnofficial 🔒 SS-TCP-TLS 🇮🇳 IN 224ms, server: 165.22.208.240, port: 4917, type: ss, cipher: chacha20-ietf-poly1305, password: l2zEoLV7XbwU4ZvGN46gyr}
  - {name: 🇬🇧 outlinevpnofficial 🔒 SS-TCP-TLS 🇬🇧 GB 80ms, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇫🇷 outlinevpnofficial 🔒 SS-TCP-TLS 🇫🇷 FR 84ms, server: 149.202.82.172, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇩🇪 outlinevpnofficial 🔒 SS-TCP-TLS 🇩🇪 DE 86ms, server: 81.19.141.45, port: 52873, type: ss, cipher: chacha20-ietf-poly1305, password: Zx3PtvlHKWXwBpifHwpqW0}
  - {name: outlinevpnofficial 🔒 SS-TCP-TLS 🇨🇿 CZ 112ms, server: 194.87.179.169, port: 40928, type: ss, cipher: chacha20-ietf-poly1305, password: uSFiNtjwzC1y2QMPNhrXAT5gknE1mgHggsqL6gPkUFPvWqrHC63U5p5VCNZBktT7BNoykGd1gxPZy9zoSsj6Hrw5YV3XvoPh}
  - {name: 🇨🇦 outlinevpnofficial 🔒 SS-TCP-TLS 🇨🇦 CA 16ms, server: 23.162.200.154, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 outlinevpnofficial 🔒 SS-TCP-TLS 🇺🇸 US 3ms, server: 38.86.135.225, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: outlinevpnofficial 🔒 SS-TCP-TLS 🇺🇦 UA 175ms, server: 130.0.233.247, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: 9Eli0vyoLMRCQqln6HUVZEOrEqjG7Aefj6RBuxsxMQhMevOk}
  - {name: 🇸🇬 outlinevpnofficial 🔒 SS-TCP-TLS 🇸🇬 SG 229ms, server: 91.192.81.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: 🇵🇱 outlinevpnofficial 🔒 SS-TCP-TLS 🇵🇱 PL 100ms, server: 51.77.53.200, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇳🇱 outlinevpnofficial 🔒 SS-TCP-TLS 🇳🇱 NL 80ms, server: 167.71.77.212, port: 62062, type: ss, cipher: chacha20-ietf-poly1305, password: UeCtaK8vx4M5UfYOXzCXt5}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  146ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: proxy_mtm 🔒 SS-TCP-TLS 🆥🆥  215ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
