  - {name: 🇬🇧 hope_net 🔒 SS-TCP-TLS 🇬🇧 GB 84ms, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 ip_cf 🔒 SS-TCP-TLS 🇬🇧 GB 80ms, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 ip_cf 🔒 SS-TCP-TLS 🇬🇧 GB 80ms 2, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 ip_cf 🔒 SS-TCP-TLS 🇬🇧 GB 80ms 3, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 ip_cf 🔒 SS-TCP-TLS 🇬🇧 GB 79ms, server: 212.102.53.196, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 ip_cf 🔒 SS-TCP-TLS 🇬🇧 GB 84ms, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 ip_cf 🔒 SS-TCP-TLS 🇬🇧 GB 80ms 4, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 ip_cf 🔒 SS-TCP-TLS 🇬🇧 GB 84ms 2, server: 212.102.53.79, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 ip_cf 🔒 SS-TCP-TLS 🇺🇸 US 6ms, server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: 🇬🇧 ip_cf 🔒 SS-TCP-TLS 🇬🇧 GB 80ms 5, server: 4.158.26.91, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇩🇪 ip_cf 🔒 SS-TCP-TLS 🇩🇪 DE 103ms, server: 168.119.57.171, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: I53uJsZc6dzTBYDEqg1a30Bh1hAd4HQzgpwCVdpzKwfF2ZUh}
  - {name: 🇬🇧 ip_cf 🔒 SS-TCP-TLS 🇬🇧 GB 84ms 3, server: 212.102.53.195, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 oneclickvpnkeys 🔒 SS-TCP-TLS 🇺🇸 US 39ms, server: 209.135.168.77, port: 19442, type: ss, cipher: chacha20-ietf-poly1305, password: ss-dartvpn}
  - {name: 🇨🇦 outlinevpnofficial 🔒 SS-TCP-TLS 🇨🇦 CA 38ms, server: 23.162.200.28, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇩🇪 outlinevpnofficial 🔒 SS-TCP-TLS 🇩🇪 DE 216ms, server: 185.65.202.99, port: 49318, type: ss, cipher: chacha20-ietf-poly1305, password: cNnrPBakDwICGyoxsDcLy5}
  - {name: 🇳🇱 outlinevpnofficial 🔒 SS-TCP-TLS 🇳🇱 NL 90ms, server: 193.29.139.162, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 outlinevpnofficial 🔒 SS-TCP-TLS 🇺🇸 US 52ms, server: 69.50.95.53, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
