  - {name: "0,1,3,6,12,22,24,26,31,32,33,50|_350 #1", server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: 0|Relay_NL-FR_1399, server: 188.114.97.2, port: 443, type: vmess, uuid: 4804f14b-c1f8-452d-a6ec-eff1490aeac9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfy6c5.cpionline.co, network: ws, ws-opts: {path: /lRkGCkYS9X5GDNJYMWXN7kCm3lL}}
  - {name: 0|SE_1539, server: 185.146.173.94, port: 443, type: vmess, uuid: 1011cbff-9f6b-5850-826e-97bd734cced6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: no2.vmess.site, network: ws, ws-opts: {path: /vmess}}
  - {name: 0|SE_1530, server: 185.146.173.92, port: 80, type: vmess, uuid: 8639e52b-a0ce-5d68-b465-b594881feb78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: De1.vmess.site., network: ws, ws-opts: {path: /vmess}}
  - {name: "0,31,32,33,46|Relay_-🇺🇸US_17 |24.85Mb", server: de.tradex2080.com, port: 80, type: vmess, uuid: cb4fca5f-edf8-415b-aa8f-ac52f415296a, alterId: 0, cipher: chacha20-poly1305, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /0fpZFB6IbpNptGAxAtI0QM, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: 0|US_2799, server: zula.ir, port: 443, type: vmess, uuid: 50549c61-3b61-5a50-9a73-51a1fc36f99f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pt1.vmess.site, network: ws, ws-opts: {path: /vmess, headers: {Host: zula.ir}}}
  - {name: "0,5,41,46|Relay_🇪SE-🇺🇸US_60 |29.60Mb", server: 185.146.173.49, port: 80, type: vmess, uuid: dacedfe6-a3bb-5c27-ac80-b5f22e6f2c30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ch1.vmess.site, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇳🇱 0,31,32,33|🔒🇳🇱 NL 45.76.33.120 ◈ ws:443 ◈ Choopa ... #51", server: hidd2.afsharidempire.uk, port: 443, type: vmess, uuid: 19c80ce9-0935-41b9-b077-277621316a87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /liUxUGJTGoPjd07ui73LZgwx8s, headers: {Host: hidd2.afsharidempire.uk}}}
  - {name: "🇺🇸 0,5,41,46|Relay_🇺🇸US-🇸US_181 | 0.87Mb", server: 172.67.171.48, port: 80, type: vmess, uuid: 8f9106d9-1d72-5757-bc92-6e832933c810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: Nl2.vmess.site., network: ws, ws-opts: {path: /vmess}}
  - {name: 0|SE_1537, server: 185.146.173.92, port: 2052, type: vmess, uuid: a6f2c15f-4ee6-5539-8cdb-abe760037afc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ch2.vmess.site, network: ws, ws-opts: {path: /vmess}}
  - {name: "0,1,2,3,4,5,6,7,12,22,26,50|_06 #2", server: 31.171.153.178, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "0,5|AL_640", server: 31.171.153.182, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "0,1,2,3,4,12,22,23,26,50|_467 #2", server: 31.171.153.181, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
