  - {name: "2,4,5,6,10,21,22,26,33,34,51|🇺🇸US_150", server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: "2,22,26,45|Relay_SE-US_168", server: 185.146.173.49, port: 80, type: vmess, uuid: dacedfe6-a3bb-5c27-ac80-b5f22e6f2c30, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ch1.vmess.site, network: ws, ws-opts: {path: /vmess}}
  - {name: "2,22|🇸🇪SE_1180", server: 185.146.173.94, port: 443, type: vmess, uuid: 1011cbff-9f6b-5850-826e-97bd734cced6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: no2.vmess.site, network: ws, ws-opts: {path: /vmess}}
  - {name: "2,22|Relay_-🇸US_673", server: 188.114.97.2, port: 443, type: vmess, uuid: 4804f14b-c1f8-452d-a6ec-eff1490aeac9, alterId: 0, cipher: chacha20-poly1305, tls: true, skip-cert-verify: false, servername: hdfy6c5.cpionline.co, network: ws, ws-opts: {path: /lRkGCkYS9X5GDNJYMWXN7kCm3lL}}
  - {name: "2,22,33|🇱🇻LV-188.64.12.69-000", server: de.tradex2080.com, port: 80, type: vmess, uuid: cb4fca5f-edf8-415b-aa8f-ac52f415296a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /0fpZFB6IbpNptGAxAtI0QM, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "2,22,45|Relay_US-US_629", server: 172.67.171.48, port: 80, type: vmess, uuid: 8f9106d9-1d72-5757-bc92-6e832933c810, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: Nl2.vmess.site., network: ws, ws-opts: {path: /vmess}}
  - {name: "2,22,31,32|TG频道@mfbpn-1178-AE", server: in01.oportal.cc, port: 443, type: trojan, password: 40cac3a3-5691-4873-8ed7-5ca184f8d302, skip-cert-verify: false}
  - {name: "2,4,5,6,7,10,11,21,22,26,32,33,34,39,51|🇦AL_04", server: 31.171.153.178, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "2,4,5,6,7,21,22,26,33,34,35,39|_464🇦🇱", server: 31.171.153.181, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "2,22|🇦AL_708", server: 31.171.153.182, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "2,4,5,6,7,10,22,26,34,35,39,40,51|🇦AR_05", server: 190.103.176.29, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "🇷🇺 2,22,39|🇷🇺 RU 75 → tg@nicevpn123", server: 212.113.106.76, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: xG1e8ntN2cff9zWCkKqXEd}
  - {name: "2,5,22|_292 #1", server: 185.180.12.81, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "2,5,22,39|ChatGPT 🏁 ZZ_130", server: vienna.telegavpn.com, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: CfDjx1LKL5GOuMBFkvVdnC}
  - {name: "2,22|Pool_🇦AT_714", server: 185.180.12.81, port: 989, type: ssr, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3, protocol: origin, obfs: plain, protocol-param: None, obfs-param: None}
  - {name: "2,22|🇦AU_715", server: 143.244.62.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "2,22|Pool_🇦AU_716", server: 149.28.175.248, port: 80, type: ssr, cipher: aes-256-cfb, password: gjds123, protocol: auth_sha1_v4, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: "2,22|Pool_🇦🇺AU_717", server: 139.180.163.118, port: 80, type: ssr, cipher: aes-256-cfb, password: qwert, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: "2,22|Pool_🇦🇺AU_718", server: 207.148.83.41, port: 443, type: ssr, cipher: aes-256-cfb, password: oiECpTuVmLLxk4Ts, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: "🇺🇸 2,22,26|Relay_🇺🇸US-🇸US_1381", server: 48.724064.xyz, port: 443, type: vmess, uuid: 5322eb85-dbdb-4d7a-b67d-b891fcb47cde, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 48.724064.xyz, network: ws, ws-opts: {path: /tjqhvws, headers: {Host: 48.724064.xyz}}}
