  - {name: "0,1,2,3,6,12,22,26,31,32,33,47|🇸US_105", server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: "0,5|SE_672", server: 185.146.173.92, port: 2052, type: vmess, uuid: a6f2c15f-4ee6-5539-8cdb-abe760037afc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: Ch2.vmess.site., network: ws, ws-opts: {path: /vmess}}
  - {name: "0,31,32,33|💰🇱🇻 LV 188.64.12.69 ◈ ws:80 ◈ Azeronli... #6", server: de.tradex2080.com, port: 80, type: vmess, uuid: cb4fca5f-edf8-415b-aa8f-ac52f415296a, alterId: 0, cipher: chacha20-poly1305, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /0fpZFB6IbpNptGAxAtI0QM, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇳🇱 0,31,32,33,36|荷兰_080405374", server: hidd2.afsharidempire.uk, port: 443, type: vmess, uuid: 19c80ce9-0935-41b9-b077-277621316a87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hidd2.afsharidempire.uk, network: ws, ws-opts: {path: /liUxUGJTGoPjd07ui73LZgwx8s, headers: {Host: hidd2.afsharidempire.uk}}}
  - {name: "0,1,2,3,4,5,6,7,12,22,26,47|🇦AL_04", server: 31.171.153.178, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "0,5|AL_604", server: 31.171.153.182, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "0,1,2,3,4,6,22,23,47|🇦AR_05", server: 190.103.176.29, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 0|Relay_AT-AT_645, server: vienna.telegavpn.com, port: 61992, type: ss, cipher: chacha20-ietf-poly1305, password: CfDjx1LKL5GOuMBFkvVdnC}
  - {name: "0,1,2,3|ChatGPT  AT_05", server: shadowsocks.ctsubvpn.ggff.net, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "0,2|ChatGPT  ZZ_27", server: 185.180.12.81, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 0|Pool_AT_650, server: 185.180.12.81, port: 989, type: ssr, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3, protocol: origin, obfs: plain, protocol-param: None, obfs-param: None}
  - {name: "0,5|AU_605", server: 143.244.62.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 0|Pool_AU_652, server: 149.28.175.248, port: 80, type: ssr, cipher: aes-256-cfb, password: gjds123, protocol: auth_sha1_v4, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 0|Pool_AU_653, server: 139.180.163.118, port: 80, type: ssr, cipher: aes-256-cfb, password: qwert, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: 0|Pool_AU_654, server: 207.148.83.41, port: 443, type: ssr, cipher: aes-256-cfb, password: oiECpTuVmLLxk4Ts, protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: "🇦🇺 0,31,32,33,36|澳大利亚_080405058", server: 126.724064.xyz, port: 443, type: vmess, uuid: fc0871f8-e233-4f40-bc4d-9fdb17cd3079, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ctmuvws, headers: {Host: 126.724064.xyz}}}
  - {name: 0|AU_656, server: 194.195.125.63, port: 18100, type: vmess, uuid: 88888888-8888-8888-8888-888888888888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇦🇺 0,31,32,33,36|澳大利亚_080405052", server: 125.724064.xyz, port: 443, type: vmess, uuid: 22f112f4-ca19-4b99-b95a-1c6a6a132140, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /olqjvws, headers: {Host: 125.724064.xyz}}}
  - {name: "🇦🇺 0,31,32,33,36|澳大利亚_080405056", server: 48.724064.xyz, port: 443, type: vmess, uuid: 5322eb85-dbdb-4d7a-b67d-b891fcb47cde, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /tjqhvws, headers: {Host: 48.724064.xyz}}}
  - {name: "0,4| IN_172", server: 180.149.44.121, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "0,1,2,3,4,6,12,22,26,47|🇦BA_06", server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "0,2|ChatGPT  ZZ_486", server: 192.71.249.71, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "0,1,2,3|ChatGPT  BE_08", server: 192.71.249.78, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "0,2|ChatGPT  ZZ_289", server: 192.71.249.108, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "0,41|Relay_BG-US_03", server: 147.78.140.197, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xxxxx73cream-073cxxxxxxxx.cogoni7748.workers.dev, network: ws, ws-opts: {path: /obdii.cfd/linkws}}
