  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 6, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 GB | ss | @servermomo | 9, server: 51.142.73.20, port: 6961, type: ss, cipher: chacha20-ietf-poly1305, password: tAoWzuKvNOPrsLc4fAEOno}
  - {name: TR | vmess | @azadi_az_inja_migzare | 12, server: 91.228.186.161, port: 443, type: vmess, uuid: 56feb9a5-1be6-47a1-8ef3-adf9e600a8f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA | vmess | @azadi_az_inja_migzare | 15, server: hamrahaval.asan3a.shop, port: 8080, type: vmess, uuid: d72227c8-3ce1-4f24-a9fb-36fcd918f96f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: asan3.azad2.tech}}}
  - {name: IR | vmess | @V2rayCollectorDonate | 5, server: 37.32.47.229, port: 19177, type: vmess, uuid: 09f3d96e-f924-4d9e-996f-4bd73a24990e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR | vmess | @V2rayCollectorDonate | 9, server: 158.58.190.51, port: 17228, type: vmess, uuid: cbf19c72-55ea-45fc-8662-e876dd344b4e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 US | vmess | @V2rayCollectorDonate | 11, server: adenc35.fixedlfoat.top, port: 443, type: vmess, uuid: 45f63e92-f782-4cac-84b8-e61cb5a5bfd0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adenc35.fixedlfoat.top, network: ws, ws-opts: {path: /linkws, headers: {Host: adenc35.fixedlfoat.top}}}
  - {name: IR | vmess | @V2rayCollectorDonate | 12, server: vspnshop.progiftshop.site, port: 443, type: vmess, uuid: effe6f9c-64e4-4019-8f0a-b15f6fae5ddf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /VSPN, headers: {Host: vspnshop.progiftshop.site}}}
  - {name: 🇺🇸 US | vmess | @V2rayCollectorDonate | 17, server: gogo.xn--mes53ddysu0o3gl.top, port: 80, type: vmess, uuid: 2a3f2bdb-9400-46db-b406-470f38edceec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /xn--mes53ddysu0o3gl, headers: {Host: nl1.xn--mes53ddysu0o3gl.top}}}
  - {name: 🇬🇧 GB | trojan | @PrivateVPNs | 0, server: 3.11.202.44, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 DE | trojan | @PrivateVPNs | 1, server: 3.127.171.227, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
