  - {name: 🇨🇦 رایگان | VMESS | @V2rayCollectorDonate | CA🇨🇦 | 0️⃣1️⃣, server: 173.245.58.51, port: 443, type: vmess, uuid: 12d7e57b-9fc8-41e0-9b32-f503dce10c1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: scale360.colocrossing.sbs, network: ws, ws-opts: {path: /fdczvws, headers: {Host: godofwar2020.colocrossing.sbs}}}
  - {name: 🇨🇳 رایگان | VMESS | @mftizi | TW🇹🇼 | 0️⃣1️⃣, server: nb24.ntbq.dynu.net, port: 4443, type: vmess, uuid: 847bfa48-992d-4634-904f-be77beb390ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇳 رایگان | VMESS | @mftizi | IN🇮🇳 | 0️⃣2️⃣, server: 27.124.18.53, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.17930545.xyz, network: ws, ws-opts: {path: /path/143534141104, headers: {Host: www.17930545.xyz}}}
  - {name: 🇺🇸 رایگان | VMESS | @mftizi | US🇺🇸 | 0️⃣3️⃣, server: 107.148.4.61, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.50250108.xyz, network: ws, ws-opts: {path: /path/143534141104, headers: {Host: www.50250108.xyz}}}
  - {name: رایگان | VMESS | @mftizi | VN🇻🇳 | 0️⃣4️⃣, server: 103.82.134.110, port: 80, type: vmess, uuid: bfb9f927-eef3-4dfd-adbe-05bcc8279b41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ongtrumdata.com}}
  - {name: 🇺🇸 رایگان | VMESS | @DeamNet_Proxy | US🇺🇸 | 0️⃣1️⃣, server: 47.89.211.175, port: 80, type: vmess, uuid: 6cc722d0-f6b5-4179-be13-c15cb9e75dd9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /84BxD2shFYFpsiRGXACUPqWt}}
  - {name: رایگان | VMESS | @DeamNet_Proxy | UA🇺🇦 | 0️⃣2️⃣, server: 45.137.155.195, port: 443, type: vmess, uuid: 49c76bcf-3a58-43df-b1d4-2bffe9ca03b5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | VMESS | @DeamNet_Proxy | CA🇨🇦 | 0️⃣3️⃣, server: 178.128.237.6, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: رایگان | VMESS | @DeamNet_Proxy | BY🇧🇾 | 0️⃣4️⃣, server: 47.254.121.68, port: 80, type: vmess, uuid: c778fc8d-ce2f-4cd3-a949-1b99091c41da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /OFglbcWQ8P3dJUA7yf, headers: {Host: internet.life.com.by}}}
  - {name: 🇸🇬 رایگان | VMESS | @DeamNet_Proxy | SG🇸🇬 | 0️⃣5️⃣, server: 104.17.14.48, port: 443, type: vmess, uuid: 4d686ecb-a146-439b-97a3-7cea0a4792f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg-v.sshmax.xyz, network: ws, ws-opts: {path: /vmess, headers: {Host: sg-v.sshmax.xyz}}}
  - {name: 🇨🇦 رایگان | VMESS | @oneclickvpnkeys | CA🇨🇦 | 0️⃣1️⃣, server: 172.64.174.194, port: 2052, type: vmess, uuid: d0a3e08a-d26f-45bd-ba3c-6387f9182633, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video/c9efxRCi, headers: {Host: 7nAi74jJsg1.yofnhkfc.xyz}}}
