  - {name: 🇨🇦 رایگان | VMESS | @V2rayCollectorDonate | CA🇨🇦 | 0️⃣1️⃣, server: 104.18.98.130, port: 443, type: vmess, uuid: f24bba0f-8656-44f8-b21e-a0e3a190c4c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sabsub.SaBaSuBREZa.TOP, network: ws, ws-opts: {path: /www.31000oooowe2.bf/df97b21e-3943-4865-af18-b5ea9676b037, headers: {Host: sabsub.SaBaSuBREZa.TOP}}}
  - {name: رایگان | VMESS | @V2rayCollectorDonate | TR🇹🇷 | 0️⃣2️⃣, server: 193.46.56.210, port: 80, type: vmess, uuid: d849ef49-51cb-4640-b8a7-6240fcc770a2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn}}
  - {name: رایگان | VMESS | @mftizi | VN🇻🇳 | 0️⃣1️⃣, server: vn1.network.io.vn, port: 80, type: vmess, uuid: a3467009-2d14-4dfe-98e8-ad5bb4ddbe4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /network, headers: {Host: vn1.network.io.vn}}}
  - {name: رایگان | VMESS | @mftizi | VN🇻🇳 | 0️⃣2️⃣, server: 103.82.134.110, port: 80, type: vmess, uuid: bfb9f927-eef3-4dfd-adbe-05bcc8279b41, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ongtrumdata.com}}
  - {name: 🇪🇸 رایگان | VMESS | @DeamNet_Proxy | ES🇪🇸 | 0️⃣1️⃣, server: 176.120.74.142, port: 443, type: vmess, uuid: 75695f5a-b6af-44f4-9983-ae250b53ff9c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 176.120.74.142}}}
  - {name: رایگان | VMESS | @DeamNet_Proxy | FI🇫🇮 | 0️⃣2️⃣, server: 77.91.103.47, port: 80, type: vmess, uuid: 09e35fe0-2efd-44c1-96fb-46b7b3cc28eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: fi1.xv2ray.net}}}
  - {name: 🇯🇵 رایگان | VMESS | @DeamNet_Proxy | JP🇯🇵 | 0️⃣3️⃣, server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 رایگان | VMESS | @oneclickvpnkeys | CA🇨🇦 | 0️⃣1️⃣, server: 188.114.97.3, port: 2087, type: vmess, uuid: 5c9a25c9-0132-40d6-9dac-d44aa8c711a4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: crop-strength-bytes-dude.trycloudflare.com, network: ws, ws-opts: {path: 5c9a25c9-0132-40d6-9dac-d44aa8c711a4-vm, headers: {Host: crop-strength-bytes-dude.trycloudflare.com}}}
  - {name: 🇨🇦 رایگان | VMESS | @oneclickvpnkeys | CA🇨🇦 | 0️⃣2️⃣, server: 188.114.97.3, port: 443, type: vmess, uuid: 42754fa7-a612-49ab-82be-47e194cf9909, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: necklace-reader-changing-proteins.trycloudflare.com, network: ws, ws-opts: {path: 42754fa7-a612-49ab-82be-47e194cf9909-vm, headers: {Host: necklace-reader-changing-proteins.trycloudflare.com}}}
  - {name: 🇨🇦 رایگان | VMESS | @oneclickvpnkeys | CA🇨🇦 | 0️⃣3️⃣, server: 104.18.203.232, port: 2087, type: vmess, uuid: 7a0cfce1-a471-40ce-b034-0d84589e738e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rows-kb-incentives-tablets.trycloudflare.com, network: ws, ws-opts: {path: 7a0cfce1-a471-40ce-b034-0d84589e738e-vm, headers: {Host: rows-kb-incentives-tablets.trycloudflare.com}}}
  - {name: 🇨🇦 رایگان | VMESS | @oneclickvpnkeys | CA🇨🇦 | 0️⃣4️⃣, server: 172.67.196.112, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kellie.makeup, network: ws, ws-opts: {path: /linkvws, headers: {Host: kellie.makeup}}}
