  - {name: 🇨🇦 رایگان | VMESS | @V2rayCollectorDonate | CA🇨🇦 | 0️⃣1️⃣, server: 104.18.98.130, port: 443, type: vmess, uuid: f24bba0f-8656-44f8-b21e-a0e3a190c4c5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sabsub.SaBaSuBREZa.TOP, network: ws, ws-opts: {path: /www.31000oooowe2.bf/df97b21e-3943-4865-af18-b5ea9676b037, headers: {Host: sabsub.SaBaSuBREZa.TOP}}}
  - {name: رایگان | VMESS | @V2rayCollectorDonate | TR🇹🇷 | 0️⃣2️⃣, server: 193.46.56.210, port: 80, type: vmess, uuid: d849ef49-51cb-4640-b8a7-6240fcc770a2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /racevpn}}
  - {name: 🇨🇦 رایگان | VMESS | @DeamNet_Proxy | CA🇨🇦 | 0️⃣1️⃣, server: pla.yj2022.gq, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /r8ykwif5rffiqJeJ49zLQtAUESmka7PbhWz3wiHs8cSeiRyZL, headers: {Host: pla.yj2022.gq}}}
  - {name: 🇺🇸 رایگان | VMESS | @DeamNet_Proxy | US🇺🇸 | 0️⃣2️⃣, server: 47.254.17.235, port: 443, type: vmess, uuid: 2caa5a0e-519b-4503-80d4-5363193e5018, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Ogl9djGbo2NTAt3Ovj1NvwjJ}}
  - {name: 🇯🇵 رایگان | VMESS | @DeamNet_Proxy | JP🇯🇵 | 0️⃣3️⃣, server: 183.181.36.194, port: 41597, type: vmess, uuid: 4a6eaa2d-5603-4c05-d967-fb6f42250a5a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇦 رایگان | VMESS | @oneclickvpnkeys | CA🇨🇦 | 0️⃣1️⃣, server: 188.114.96.7, port: 2096, type: vmess, uuid: 7047fd58-ac33-4731-a5ea-683e92730313, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: honda-anthony-attendance-hansen.trycloudflare.com, network: ws, ws-opts: {path: 7047fd58-ac33-4731-a5ea-683e92730313-vm, headers: {Host: honda-anthony-attendance-hansen.trycloudflare.com}}}
  - {name: 🇨🇦 رایگان | VMESS | @oneclickvpnkeys | CA🇨🇦 | 0️⃣2️⃣, server: 188.114.97.8, port: 2096, type: vmess, uuid: 7022e629-faf9-4e3f-a18e-642941b7468f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: copyrights-almost-prophet-pearl.trycloudflare.com, network: ws, ws-opts: {path: 7022e629-faf9-4e3f-a18e-642941b7468f-vm, headers: {Host: copyrights-almost-prophet-pearl.trycloudflare.com}}}
  - {name: 🇨🇦 رایگان | VMESS | @oneclickvpnkeys | CA🇨🇦 | 0️⃣3️⃣, server: 188.114.97.3, port: 2087, type: vmess, uuid: 5c9a25c9-0132-40d6-9dac-d44aa8c711a4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: crop-strength-bytes-dude.trycloudflare.com, network: ws, ws-opts: {path: 5c9a25c9-0132-40d6-9dac-d44aa8c711a4-vm, headers: {Host: crop-strength-bytes-dude.trycloudflare.com}}}
  - {name: 🇨🇦 رایگان | VMESS | @oneclickvpnkeys | CA🇨🇦 | 0️⃣4️⃣, server: 188.114.97.3, port: 443, type: vmess, uuid: 42754fa7-a612-49ab-82be-47e194cf9909, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: necklace-reader-changing-proteins.trycloudflare.com, network: ws, ws-opts: {path: 42754fa7-a612-49ab-82be-47e194cf9909-vm, headers: {Host: necklace-reader-changing-proteins.trycloudflare.com}}}
  - {name: 🇨🇦 رایگان | VMESS | @oneclickvpnkeys | CA🇨🇦 | 0️⃣5️⃣, server: 104.18.203.232, port: 2087, type: vmess, uuid: 7a0cfce1-a471-40ce-b034-0d84589e738e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rows-kb-incentives-tablets.trycloudflare.com, network: ws, ws-opts: {path: 7a0cfce1-a471-40ce-b034-0d84589e738e-vm, headers: {Host: rows-kb-incentives-tablets.trycloudflare.com}}}
  - {name: 🇨🇦 رایگان | VMESS | @prrofile_purple | CA🇨🇦 | 0️⃣1️⃣, server: very.sadnugget.shop, port: 80, type: vmess, uuid: a5324503-04bd-4ce4-a47a-e969d605a5a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /main, headers: {Host: vay.nuggetsecure.buzz}}}
